
# Singular
-keep class com.singular.sdk.** { *; }
-keep public class com.android.installreferrer.** { *; }

# GameAnalytics
-keep class  com.gameanalytics.sdk { *; }
-keep class  com.gameanalytics.sdk.** { *; }
 
-keep class  com.gameanalytics.sdk.GAPlatform { *; }
-keep class  com.gameanalytics.sdk.GAPlatform.** { *; }
-keep class android.net.ConnectivityManager.** { *; }
-keep class com.google.android.instantapps.InstantApps { *; }
-keepclassmembers class com.google.android.instantapps.InstantApps { *; }

# Facebook
-keep class com.facebook.** { *; }
